id,order,type,page_title,app_question,app_question_with_defect,defect,has_not_applicable_option,defect_order,has_image,has_text,is_prohibitional,show_warning,warning_text,safety_notes,for_hgv,for_non-hgv,,,
69,6,yesno,"Brake and Reverse Lights, Reflectors and Marker Lights","Are all the brake and reverse lights, reflectors and marker lights free from defects?","Are all the brake and reverse lights, reflectors and marker lights free from defects?",Brake light damaged,0,0,1,0,1,0,\N,Roadworthy if no white light evident through lens,1,1,,,
70,6,yesno,"Brake and Reverse Lights, Reflectors and Marker Lights","Are all the brake and reverse lights, reflectors and marker lights free from defects?","Are all the brake and reverse lights, reflectors and marker lights free from defects?",Brake light bulb blown,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
71,6,yesno,"Brake and Reverse Lights, Reflectors and Marker Lights","Are all the brake and reverse lights, reflectors and marker lights free from defects?","Are all the brake and reverse lights, reflectors and marker lights free from defects?",Brake light fuse blown,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
72,6,yesno,"Brake and Reverse Lights, Reflectors and Marker Lights","Are all the brake and reverse lights, reflectors and marker lights free from defects?","Are all the brake and reverse lights, reflectors and marker lights free from defects?",Reverse light damaged,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
73,6,yesno,"Brake and Reverse Lights, Reflectors and Marker Lights","Are all the brake and reverse lights, reflectors and marker lights free from defects?","Are all the brake and reverse lights, reflectors and marker lights free from defects?",Reverse light bulb blown,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
74,6,yesno,"Brake and Reverse Lights, Reflectors and Marker Lights","Are all the brake and reverse lights, reflectors and marker lights free from defects?","Are all the brake and reverse lights, reflectors and marker lights free from defects?",Reverse light fuse blown,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
75,7,yesno,Steering,Is the steering free from defects?,Is the steering free from defects?,Excessive free play ,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
76,7,yesno,Steering,Is the steering free from defects?,Is the steering free from defects?,Steering wheel insecure,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
77,7,yesno,Steering,Is the steering free from defects?,Is the steering free from defects?,Steering wheel damaged,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
78,7,yesno,Steering,Is the steering free from defects?,Is the steering free from defects?,Steering wheel inoperative,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
79,7,yesno,Steering,Is the steering free from defects?,Is the steering free from defects?,Steering column insecure,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
80,7,yesno,Steering,Is the steering free from defects?,Is the steering free from defects?,Steering column damaged,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
81,7,yesno,Steering,Is the steering free from defects?,Is the steering free from defects?,Steering column leaking,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
82,8,yesno,Windscreen,Is the windscreen free from defects?,Is the windscreen free from defects?,Windscreen chipped,0,0,1,0,1,0,\N,Roadworthy if driver's vision is not impaired,1,1,,,
83,8,yesno,Windscreen,Is the windscreen free from defects?,Is the windscreen free from defects?,Windscreen scratched,0,0,1,0,1,0,\N,Roadworthy if driver's vision is not impaired,1,1,,,
84,8,yesno,Windscreen,Is the windscreen free from defects?,Is the windscreen free from defects?,Windscreen cracked,0,0,1,0,1,0,\N,Roadworthy if driver's vision is not impaired,1,1,,,
85,8,yesno,Windscreen,Is the windscreen free from defects?,Is the windscreen free from defects?,Impaired driver vision,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
86,9,yesno,Wipers and Washers,Are the wipers and washers free from defects?,Are the wipers and washers free from defects?,Wiper missing,0,0,1,0,1,1,\N,Not roadworthy vehicle must be VOR,1,1,,,
87,9,yesno,Wipers and Washers,Are the wipers and washers free from defects?,Are the wipers and washers free from defects?,Wipers worn,0,0,0,0,1,1,\N,Not roadworthy wipers must be replaced,1,1,,,
88,9,yesno,Wipers and Washers,Are the wipers and washers free from defects?,Are the wipers and washers free from defects?,Wiper inoperative,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
89,9,yesno,Wipers and Washers,Are the wipers and washers free from defects?,Are the wipers and washers free from defects?,Washers ineffective,0,0,0,0,1,0,\N,Roadworthy but needs workshop visit,1,1,,,
90,9,yesno,Wipers and Washers,Are the wipers and washers free from defects?,Are the wipers and washers free from defects?,Washers inoperative,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
91,10,yesno,Mirrors,Are all mirrors free from defects?,Are all mirrors free from defects?,Side view mirror chipped,0,0,1,0,1,0,\N,Roadworthy if driver vision is not impaired,1,1,,,
92,10,yesno,Mirrors,Are all mirrors free from defects?,Are all mirrors free from defects?,Side view mirror scratched,0,0,1,0,1,0,\N,Roadworthy if driver vision is not impaired,1,1,,,
93,10,yesno,Mirrors,Are all mirrors free from defects?,Are all mirrors free from defects?,Side view mirror cracked,0,0,1,0,1,0,\N,Roadworthy if driver vision is not impaired,1,1,,,
94,10,yesno,Mirrors,Are all mirrors free from defects?,Are all mirrors free from defects?,Side view mirror damaged,0,0,1,0,1,0,\N,Roadworthy if driver vision is not impaired,1,1,,,
95,10,yesno,Mirrors,Are all mirrors free from defects?,Are all mirrors free from defects?,Side mirror casing cracked,0,0,1,0,1,0,\N,Roadworthy if driver vision is not impaired,1,1,,,
96,10,yesno,Mirrors,Are all mirrors free from defects?,Are all mirrors free from defects?,Side mirror casing damaged,0,0,1,0,1,0,\N,Roadworthy if driver vision is not impaired,1,1,,,
97,10,yesno,Mirrors,Are all mirrors free from defects?,Are all mirrors free from defects?,Side mirror casing scratched,0,0,1,0,1,0,\N,Roadworthy if driver vision is not impaired,1,1,,,
98,10,yesno,Mirrors,Are all mirrors free from defects?,Are all mirrors free from defects?,Mirrors de-laminated,0,0,1,0,1,0,\N,Roadworthy if driver vision is not impaired,1,1,,,
99,11,yesno,Horn,Is the horn free from defects?,Is the horn free from defects?,No sound,0,0,0,0,1,0,Don't forget - it is illegal to sound your horn between 11.30pm and 7am in a built-up area.,Not roadworthy vehicle must be VOR,1,1,,,
100,11,yesno,Horn,Is the horn free from defects?,Is the horn free from defects?,Horn control damaged,0,0,0,0,1,0,Don't forget - it is illegal to sound your horn between 11.30pm and 7am in a built-up area.,Not roadworthy vehicle must be VOR,1,1,,,
101,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Tread nearing legal limit,0,0,1,0,1,0,\N,Roadworthy but change at 2mm as per company policy,1,1,,,
102,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Tread below legal limit,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
103,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Cuts to tread,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
104,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Side wall damage,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
105,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Over inflated,0,0,0,0,1,0,\N,Not roadworthy,1,1,,,
106,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Under inflated,0,0,0,0,1,0,\N,Not roadworthy,1,1,,,
107,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Puncture,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
108,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Uneven tread wear,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
109,12,yesno,Tyres,Are the tyres free from defects?,Are the tyres free from defects?,Cords visible,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
110,13,yesno,Wheels,Are the wheels free from defects?,Are the wheels free from defects?,Missing wheel nuts,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
111,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged nearside door,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
112,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged nearside body panel,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
113,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged nearside sliding door,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
114,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged nearside sill,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
115,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged offside door,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
116,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged offside body panel,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
117,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged offside sliding door,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
118,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged offside sill,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
119,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged front grill,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
120,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged bonnet,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
121,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged front bumper,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
122,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged rear doors,0,0,1,0,1,0,\N,Roadworthy if there are no evident sharp edges,1,1,,,
123,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged rear bumper,0,0,1,0,1,0,1,Roadworthy if there are no evident sharp edges,1,1,,,
124,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Damaged fuel/adblue tank,0,0,1,0,1,0,1,Roadworthy if there are no evident sharp edges,1,1,,,
125,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Number plate damaged back,0,0,1,0,1,0,1,Roadworthy if present and legible,1,1,,,
126,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Number plate damaged front,0,0,1,0,1,0,1,Roadworthy if present and legible,1,1,,,
127,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Number plate missing back,0,0,1,0,1,0,1,Not roadworthy vehicle must be VOR,1,1,,,
128,14,yesno,Bodywork and Number Plate,Is the bodywork and number plate free from damage and sharp edges?,Is the bodywork and number plate free from damage and sharp edges?,Number plate missing front,0,0,1,0,1,0,1,Not roadworthy vehicle must be VOR,1,1,,,
129,15,yesno,Internal Racking Systems,Is the racking free from damage and sharp edges?,Is the racking free from damage and sharp edges?,Racking system bottom hinged doors damaged,0,0,1,0,1,0,1,Roadworthy if no risk of injury is evident to the driver,1,1,,,
130,15,yesno,Internal Racking Systems,Is the racking free from damage and sharp edges?,Is the racking free from damage and sharp edges?,Racking system shelving damaged,0,0,1,0,1,0,1,Roadworthy if no risk of injury is evident to the driver,1,1,,,
131,15,yesno,Internal Racking Systems,Is the racking free from damage and sharp edges?,Is the racking free from damage and sharp edges?,Racking system not secure,0,0,0,0,1,0,1,Not roadworthy secure before driving vehicle,1,1,,,
132,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Hand brake worn,0,0,0,0,1,0,1,Not roadworthy vehicle must be VOR,1,1,,,
133,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Hand brake insecure,0,0,0,0,1,0,1,Not roadworthy vehicle must be VOR,1,1,,,
134,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Hand brake damaged,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
135,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Hand brake inoperative,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
136,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Foot brake worn,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
137,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Foot brake insecure,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
138,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Foot brake damaged,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
139,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Foot brake inoperative,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
140,16,yesno,Brakes,Are all brakes free from defects?,Are all brakes free from defects?,Foot brake spongey,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
141,17,yesno,Safe Load,Is your load secure?,Is your load secure?,Unsecure,0,0,1,0,1,0,\N,Reload or contact Manager,1,1,,,
142,18,yesno,Clutch,Clutch,Clutch,Faulty clutch,0,0,0,0,1,0,\N,Roadworthy but needs workshop visit. Confirm with manager,1,1,,,
143,19,yesno,Engine or Exhaust Smoke,Engine or Exhaust Smoke,Engine or Exhaust Smoke,Excessive smoke,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
144,19,yesno,Engine or Exhaust Smoke,Engine or Exhaust Smoke,Engine or Exhaust Smoke,Black smoke,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
145,19,yesno,Engine or Exhaust Smoke,Engine or Exhaust Smoke,Engine or Exhaust Smoke,White smoke,0,0,1,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
146,20,yesno,Gearbox,Gearbox,Gearbox,Faulty gearbox,0,0,0,0,1,0,\N,Roadworthy but needs workshop visit. Confirm with manager,1,1,,,
147,21,yesno,Speed Limiter,Speed Limiter,Speed Limiter,Speed limiter faulty,0,0,0,0,1,0,\N,Roadworthy but needs workshop visit,1,1,,,
148,22,yesno,Speedometer,Speedometer,Speedometer,Speedometer faulty,0,0,0,0,1,0,\N,Not roadworthy vehicle must be VOR,1,1,,,
149,23,yesno,Tyre Safety Check ,Tyre Safety Check ,Tyre Safety Check ,Tyre safety check,0,0,0,0,1,1,0,Contact Fleet and advise that a workshop booking is required,1,1,,,
150,24,yesno,Vehicle for MOT,Vehicle for MOT,Vehicle for MOT,Vehicle for MOT,0,0,0,0,1,1,0,Advisory defect,1,1,,,
151,25,yesno,Vehicle for Service,Vehicle for Service,Vehicle for Service,Vehicle for service,0,0,0,0,1,1,0,Advisory defect,1,1,,,
152,26,yesno,Wheel Re-torque Required,Wheel Re-torque Required,Wheel Re-torque Required,Wheel re-torque required,0,0,0,0,1,1,0,"Wheels must be re-torqued to correct Nm, stand for 30 mins and be re-torqured again",1,1,,,
153,27,yesno,Wheel Alignment and Tracking,Wheel Alignment and Tracking,Wheel Alignment and Tracking,Wheel alignment and tracking,0,0,0,0,1,1,0,Contact Fleet and advise that a workshop booking is required,1,1,,,
