id	order	type	page_title	app_question	app_question_with_defect	defect	has_not_applicable_option	defect_order	has_image	has_text	is_prohibitional	show_warning	warning_text	safety_notes	for_hgv	for_non-hgv	created_at	updated_at
1	1	yesno	Trailer Coupling and Security - Safety Clip	Is the safety clip in position?	Is the safety clip in position?	Safety clip missing/defective	0	0	0	0	1	0	\N	Go to service centre / ICL Workshop	1	1		
2	2	yesno	Trailer Coupling and Security - 5th Wheel	Is the 5th wheel coupling engaged correctly?	Is the 5th wheel coupling engaged correctly?	Is there excessive movement	0	0	0	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
3	2	yesno	Trailer Coupling and Security - 5th Wheel	Is the 5th wheel coupling engaged correctly?	Is the 5th wheel coupling engaged correctly?	Not secured	0	0	0	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
4	3	yesno	Trailer Coupling and Security - Landing Legs	Are landing legs free from defects?	Are landing legs free from defects?	Landing legs damaged	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
5	3	yesno	Trailer Coupling and Security - Landing Legs	Are landing legs free from defects?	Are landing legs free from defects?	Landing feet damaged	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
6	3	yesno	Trailer Coupling and Security - Landing Legs	Are landing legs free from defects?	Are landing legs free from defects?	Difficult to raise or lower	0	0	0	0	1	0	\N	Go to service centre / ICL Workshop	1	1		
7	4	yesno	Trailer Coupling and Security - Winding Handle	Is the winding handle secure?	Is the winding handle secure?	No missing	0	0	0	0	1	0	\N	Go to service centre / ICL Workshop	1	1		
8	5	yesno	Trailer Electrical Coupling	Is the electrical coupling free from defects?	Is the electrical coupling free from defects?	Coupling damaged	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
9	6	yesno	Trailer Air Coupling	Is the air coupling free from defects?	Is the air coupling free from defects?	Coupling damaged	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
10	7	yesno	Trailer Brakes	Is the parking brake operating correctly?	Is the parking brake operating correctly?	Parking brake faulty/stuck	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1		
11	8	yesno	Trailer Leaks	Is the trailer free from air leaks?	Is the trailer free from air leaks?	Air leak on brake system	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1		
12	8	yesno	Trailer Leaks	Is the trailer free from air leaks?	Is the trailer free from air leaks?	Air leak on valve operation	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1		
13	8	yesno	Trailer Leaks	Is the trailer free from air leaks?	Is the trailer free from air leaks?	Other air leak	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1		
14	9	media_based_on_selection	Trailer Tanker Washout	Has tank been washed out?	Has tank been washed out?	Please attach an image of the certificate	0	0	0	0	1	0	\N	\N	1	1		
15	10	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
16	10	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
17	10	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
18	10	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
19	10	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
20	10	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
21	11	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
22	11	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
23	11	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
24	11	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
25	11	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
26	11	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
27	12	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
28	12	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
29	12	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
30	12	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
31	12	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
32	12	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
33	13	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
34	13	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
35	13	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
36	13	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
37	13	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
38	13	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
39	14	yesno	Trailer Marker Lights	Are all the marker lights free from defects?	Are all the marker lights free from defects?	Marker lights cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
40	14	yesno	Trailer Marker Lights	Are all the marker lights free from defects?	Are all the marker lights free from defects?	Marker lights damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
41	14	yesno	Trailer Marker Lights	Are all the marker lights free from defects?	Are all the marker lights free from defects?	Marker lights not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
42	14	yesno	Trailer Marker Lights	Are all the marker lights free from defects?	Are all the marker lights free from defects?	Marker lights cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
43	14	yesno	Trailer Marker Lights	Are all the marker lights free from defects?	Are all the marker lights free from defects?	Marker lights damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
44	14	yesno	Trailer Marker Lights	Are all the marker lights free from defects?	Are all the marker lights free from defects?	Marker lights not working (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
45	15	yesno	Trailer Reflectors	Are all the reflectors free from defects?	Are all the reflectors free from defects?	Reflectors cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
46	15	yesno	Trailer Reflectors	Are all the reflectors free from defects?	Are all the reflectors free from defects?	Reflectors damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
47	15	yesno	Trailer Reflectors	Are all the reflectors free from defects?	Are all the reflectors free from defects?	Reflectors cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
48	15	yesno	Trailer Reflectors	Are all the reflectors free from defects?	Are all the reflectors free from defects?	Reflectors damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
49	16	yesno	Trailer Number Plate Lights	Are all the number plate lights free from defects?	Are all the number plate lights free from defects?	Number plate light cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
50	16	yesno	Trailer Number Plate Lights	Are all the number plate lights free from defects?	Are all the number plate lights free from defects?	Number plate light damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
51	16	yesno	Trailer Number Plate Lights	Are all the number plate lights free from defects?	Are all the number plate lights free from defects?	Number plate light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
52	16	yesno	Trailer Number Plate Lights	Are all the number plate lights free from defects?	Are all the number plate lights free from defects?	Number plate light cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
53	16	yesno	Trailer Number Plate Lights	Are all the number plate lights free from defects?	Are all the number plate lights free from defects?	Number plate light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
54	16	yesno	Trailer Number Plate Lights	Are all the number plate lights free from defects?	Are all the number plate lights free from defects?	Number plate light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
55	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Indicator light cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
56	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Indicator light damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
57	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Indicator light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
58	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Indicator light cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
59	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Indicator light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
60	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Indicator light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
61	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Hazard light cracked (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
62	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Hazard light damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
63	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Hazard light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
64	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Hazard light cracked (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
65	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Hazard light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
66	17	yesno	Trailer Indicators and Hazard	Are all trailer indicator and hazard lights free from defects?	Are all trailer indicator and hazard lights free from defects?	Hazard light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy go to service centre / ICL Workshop	1	1		
67	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
68	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
69	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
70	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
71	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
72	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
73	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
74	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
75	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
76	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
77	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
78	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
79	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
80	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
81	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
82	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
83	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
84	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
85	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
86	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
87	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
88	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
89	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
90	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
91	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
92	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
93	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
94	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
95	18	yesno	Trailer Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre company in handbook to rectify 	1	1		
