id	order	type	page_title	app_question	app_question_with_defect	defect	has_not_applicable_option	defect_order	has_image	has_text	is_prohibitional	show_warning	warning_text	safety_notes	for_hgv	for_non-hgv
109	24	yesno	Indicators and Hazard	Are all indicator and Hazard lights free from defects?	Are all indicator and Hazard lights free from defects?	Indicator cracked (front offside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
110	24	yesno	Indicators and Hazard	Are all indicator and Hazard lights free from defects?	Are all indicator and Hazard lights free from defects?	Indicator damaged (front offside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
111	24	yesno	Indicators and Hazard	Are all indicator and Hazard lights free from defects?	Are all indicator and Hazard lights free from defects?	Indicator not working (front offside)	0	0	0	0	1	0	\N	Not roadworthy replace bulb	1	1
112	25	yesno	Hazard Light Operation	Are hazard lights operational?	Are hazard lights operational?	Not working	0	0	0	0	0	0	\N	Roadworthy but needs workshop visit	1	1
113	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Brake light cracked(nearside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
114	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Brake light damaged (nearside)	0	0	0	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
115	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Brake light not working (nearside)	0	0	0	0	1	0	\N	Not roadworthy replace bulb	1	1
116	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reverse light cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
117	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reverse light damaged (nearside)	0	0	0	0	1	0	\N	Roadworthy but needs workshop visit	1	1
118	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reverse light not working (nearside)	0	0	0	0	1	0	\N	Roadworthy but needs workshop visit	1	1
119	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Marker light cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
120	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Marker light damaged (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
121	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Marker light not working (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
122	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reflectors cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
123	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reflectors damaged (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
124	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Brake light cracked(offside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
125	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Brake light damaged (offside)	0	0	0	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
126	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Brake light not working (offside)	0	0	0	0	1	0	\N	Not roadworthy replace bulb	1	1
127	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reverse light cracked (offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
128	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reverse light damaged (offside)	0	0	0	0	1	0	\N	Roadworthy but needs workshop visit	1	1
129	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reverse light not working (offside)	0	0	0	0	1	0	\N	Roadworthy but needs workshop visit	1	1
130	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Marker light cracked (offside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
131	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Marker light damaged (offside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
132	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Marker light not working (offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
133	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reflectors cracked (offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
134	26	yesno	Brake and Reverse Lights, Reflectors and Marker Lights	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Are all the brake and reverse lights, reflectors and marker lights free from defects?	Reflectors damaged (offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
135	27	yesno	Vehicle Markings 	All vehicle markings / labelling clear and unobstructed?	All vehicle markings / labelling clear and unobstructed?	Dirty/Obstructed 	0	0	1	0	1	0	\N	Clean or remove obstructions	1	1
136	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Any mirror missing 	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
137	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side view mirror chipped (nearside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
138	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side view mirror scratched (nearside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
139	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side view mirror cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
140	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side view mirror damaged (nearside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
141	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side mirror casing cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
142	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side mirror casing damaged (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
143	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side mirror casing scratched (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
144	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Obstructed view (nearside)	0	0	1	0	1	0	\N	Remove obstructions	1	1
145	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Mirrors de-laminated (nearside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
146	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side view mirror chipped (offside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
147	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side view mirror scratched (offside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
148	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side view mirror cracked (offside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
149	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side view mirror damaged (offside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
150	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side mirror casing cracked (offside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
151	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side mirror casing damaged (offside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
152	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Side mirror casing scratched (offside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
153	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Obstructed view (offside)	0	0	1	0	1	0	\N	Remove obstructions	1	1
154	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Mirrors de-laminated (offside)	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
155	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Front view mirror chipped	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
156	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Front view mirror scratched	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
157	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Front view mirror cracked	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
158	28	yesno	Mirrors	Are all mirrors free from defects?	Are all mirrors free from defects?	Front view mirror damaged	0	0	1	0	1	0	\N	Roadworthy if driver vision is not impaired but needs workshop visit	1	1
159	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
160	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
161	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
162	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
163	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
164	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Under inflated (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
165	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
166	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
167	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
168	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
169	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
170	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Puncture (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
171	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
172	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
173	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
174	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
175	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
176	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cords visible (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
177	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
178	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
179	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
180	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
181	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
182	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Cuts to tread (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
183	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
184	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
185	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
186	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
187	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
188	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Side wall damage (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
189	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread below legal limit (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
190	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread below legal limit (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
191	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread below legal limit (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
192	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread below legal limit (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
193	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread below legal limit (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
194	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread below legal limit (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
195	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread nearing legal limit  (1st Axel offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
196	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread nearing legal limit  (1st Axel nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
197	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread nearing legal limit  (2nd Axel offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
198	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread nearing legal limit  (2nd Axel nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
199	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread nearing legal limit  (3rd Axel offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
200	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Tread nearing legal limit  (3rd Axel nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
201	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Uneven tread wear (1st Axel offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
202	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Uneven tread wear (1st Axel nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
203	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Uneven tread wear (2nd Axel offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
204	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Uneven tread wear (2nd Axel nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
205	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Uneven tread wear (3rd Axel offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
206	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Uneven tread wear (3rd Axel nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
207	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Wheel nuts loose (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
208	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Wheel nuts loose (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
209	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Wheel nuts loose (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
210	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Wheel nuts loose (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
211	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Wheel nuts loose (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
