id	order	type	page_title	app_question	app_question_with_defect	defect	has_not_applicable_option	defect_order	has_image	has_text	is_prohibitional	show_warning	warning_text	safety_notes	for_hgv	for_non-hgv
212	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Wheel nuts loose (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
213	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Missing wheel nuts  (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
214	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Missing wheel nuts  (1st Axel nearside)	0	1	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
215	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Missing wheel nuts  (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
216	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Missing wheel nuts  (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
217	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Missing wheel nuts  (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
218	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Missing wheel nuts  (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
219	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Re-torque required (1st Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
220	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Re-torque required (1st Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
221	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Re-torque required (2nd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
222	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Re-torque required (2nd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
223	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Re-torque required (3rd Axel offside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
224	29	yesno	Wheels and Tyres	Are the wheels and tyres free from defects?	Are the wheels and tyres free from defects?	Re-torque required (3rd Axel nearside)	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
225	30	yesno	Wings and Flaps 	Are wings and flaps free from damage?	Are wings and flaps free from damage?	Damaged wing (nearside)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
226	30	yesno	Wings and Flaps 	Are wings and flaps free from damage?	Are wings and flaps free from damage?	Damaged flaps (nearside)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
227	30	yesno	Wings and Flaps 	Are wings and flaps free from damage?	Are wings and flaps free from damage?	Damaged wing (offside)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
228	30	yesno	Wings and Flaps 	Are wings and flaps free from damage?	Are wings and flaps free from damage?	Damaged flaps (offside)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
229	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Number plate damaged (front)	0	0	1	0	1	0	\N	Roadworthy if present and legible	1	1
230	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Number plate missing (front)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
231	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged front grill	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
232	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged bonnet	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
233	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged bumper (front)	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
234	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged front wind deflector	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
235	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged door (nearside)	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
236	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged body panel (nearside)	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
237	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged sideguard (nearside)	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
238	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Number plate damaged (back)	0	0	1	0	1	0	\N	Roadworthy if present and legible	1	1
239	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Number plate missing (back)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
240	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Number plate light broken (back)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
241	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged door (offside)	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
242	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged body panel (offside)	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
243	31	yesno	Bodywork and Number Plate	Is the bodywork and number plate free from damage and sharp edges?	Is the bodywork and number plate free from damage and sharp edges?	Damaged sideguard (offside)	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
244	32	yesno	Batteries	Is the battery free from defects?	Is the battery free from defects?	Battery flat/won't start	0	0	0	0	1	0	\N	Not roadworthy go to service centre / Workshop	1	1
245	32	yesno	Batteries	Is the battery free from defects?	Is the battery free from defects?	Battery cover damaged / missing	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
246	33	yesno	Fuel Tank and Adblue	Is the fuel tank or AdBlue tank damaged?	Is the fuel tank or AdBlue tank damaged?	Damaged fuel tank	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
247	33	yesno	Fuel Tank and Adblue	Is the fuel tank or AdBlue tank damaged?	Is the fuel tank or AdBlue tank damaged?	Damaged AdBlue tank	0	0	1	0	1	0	\N	Roadworthy if there are no evident sharp edges	1	1
248	34	yesno	Exhaust System	Is the exhaust free from excessive smoke and noise?	Is the exhaust free from excessive smoke and noise?	Excessive smoke	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
249	34	yesno	Exhaust System	Is the exhaust free from excessive smoke and noise?	Is the exhaust free from excessive smoke and noise?	Black smoke	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
250	34	yesno	Exhaust System	Is the exhaust free from excessive smoke and noise?	Is the exhaust free from excessive smoke and noise?	White smoke	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
251	34	yesno	Exhaust System	Is the exhaust free from excessive smoke and noise?	Is the exhaust free from excessive smoke and noise?	Unusual noise present	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
252	35	yesno	Electrical Line Connectors	Are the electrical connectors operational?	Are the electrical connectors operational?	Electrical connector not working	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
253	36	yesno	Electrical Lines	Are the electrical lines free from defects?	Are the electrical lines free from defects?	Electrical line damaged	0	0	1	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
254	36	yesno	Electrical Lines	Are the electrical lines free from defects?	Are the electrical lines free from defects?	Electrical line not working	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
255	36	yesno	Electrical Lines	Are the electrical lines free from defects?	Are the electrical lines free from defects?	Missing	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
256	37	yesno	Air Lines	Are the air lines and connectors operational and free from defects?	Are the air lines and connectors operational and free from defects?	Air line / connector damaged	0	0	1	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
257	37	yesno	Air Lines	Are the air lines and connectors operational and free from defects?	Are the air lines and connectors operational and free from defects?	Air line / connector leaking	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
258	37	yesno	Air Lines	Are the air lines and connectors operational and free from defects?	Are the air lines and connectors operational and free from defects?	Missing	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
259	38	yesno	5th Wheel - Coupling	Is the 5th wheel coupling secure?	Is the 5th wheel coupling secure?	Coupling insecure	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
260	39	yesno	5th Wheel - Drawbar	Is the drawbar secure?	Is the drawbar secure?	Drawbar insecure	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
261	40	yesno	5th Wheel - Safety Clip	Is the safety clip in place?	Is the safety clip in place?	Safety clip missing / defective	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
262	41	yesno	Leaks	Walk around the vehicle. Is the vehicle free from leaks?	Walk around the vehicle. Is the vehicle free from leaks?	Brake system	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
263	41	yesno	Leaks	Walk around the vehicle. Is the vehicle free from leaks?	Walk around the vehicle. Is the vehicle free from leaks?	Fuel leak	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
264	41	yesno	Leaks	Walk around the vehicle. Is the vehicle free from leaks?	Walk around the vehicle. Is the vehicle free from leaks?	Oil leak	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
265	41	yesno	Leaks	Walk around the vehicle. Is the vehicle free from leaks?	Walk around the vehicle. Is the vehicle free from leaks?	Water leak	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
266	42	yesno	Discharge equipment - Air Compressor	Is the air compressor functioning correctly and pipework/connections free from defects?	Is the air compressor functioning correctly and pipework/connections free from defects?	Compressor defective	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
267	42	yesno	Discharge equipment - Air Compressor	Is the air compressor functioning correctly and pipework/connections free from defects?	Is the air compressor functioning correctly and pipework/connections free from defects?	Pipework/connections faulty	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
268	43	yesno	Discharge equipment - Pressure Line	Is the pressure line free from defects?	Is the pressure line free from defects?	Line valve inoperative	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
269	43	yesno	Discharge equipment - Pressure Line	Is the pressure line free from defects?	Is the pressure line free from defects?	Pressure gauge defective	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
270	43	yesno	Discharge equipment - Pressure Line	Is the pressure line free from defects?	Is the pressure line free from defects?	Jumper hose damaged	0	0	1	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
271	43	yesno	Discharge equipment - Pressure Line	Is the pressure line free from defects?	Is the pressure line free from defects?	Non-return valve defective	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
272	44	yesno	Battery and Electrics	Are the electrics and the battery free from defects and secure?	Are the electrics and the battery free from defects and secure?	Battery flat/won't start	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
273	44	yesno	Battery and Electrics	Are the electrics and the battery free from defects and secure?	Are the electrics and the battery free from defects and secure?	Battery is leaking	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
274	44	yesno	Battery and Electrics	Are the electrics and the battery free from defects and secure?	Are the electrics and the battery free from defects and secure?	Damaged cables	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
275	44	yesno	Battery and Electrics	Are the electrics and the battery free from defects and secure?	Are the electrics and the battery free from defects and secure?	Damaged connectors/couplings	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
276	45	yesno	Tyres	Are the tyres free from defects?	Are the tyres free from defects?	Cords visible	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
277	45	yesno	Tyres	Are the tyres free from defects?	Are the tyres free from defects?	Puncture	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
278	45	yesno	Tyres	Are the tyres free from defects?	Are the tyres free from defects?	Side wall damage	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
279	45	yesno	Tyres	Are the tyres free from defects?	Are the tyres free from defects?	Tread below legal limit 1.6 mm	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
280	45	yesno	Tyres	Are the tyres free from defects?	Are the tyres free from defects?	Tread nearing legal limit 1.6 mm	0	0	1	0	1	0	\N	Not roadworthy call tyre provider 	1	1
281	45	yesno	Tyres	Are the tyres free from defects?	Are the tyres free from defects?	Under inflated	0	0	0	0	1	0	\N	Not roadworthy call tyre provider 	1	1
282	45	yesno	Tyres	Are the tyres free from defects?	Are the tyres free from defects?	Uneven tread wear	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
283	46	yesno	Wheels	Are the wheels free from defects?	Are the wheels free from defects?	Missing wheel nuts	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
284	47	yesno	Indicators, Hazards, Auxilliary Lights and Beacons	Are all indicators, hazards, auxilliary lights and beacons free from defects?	Are all indicators, hazards, auxilliary lights and beacons free from defects?	Indicator damaged	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
285	47	yesno	Indicators, Hazards, Auxilliary Lights and Beacons	Are all indicators, hazards, auxilliary lights and beacons free from defects?	Are all indicators, hazards, auxilliary lights and beacons free from defects?	Indicator in-op	0	0	0	0	1	0	\N	Not roadworthy replace bulb	1	1
286	48	yesno	Speedometer	Speedometer	Speedometer	Speedometer faulty	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
287	49	yesno	Clutch	Clutch	Clutch	Faulty clutch	0	0	0	0	1	0	\N	Roadworthy but needs workshop visit. Confirm with manager	1	1
288	50	yesno	Tyre Safety Check	Tyre Safety Check	Tyre Safety Check	Tyre safety check	0	0	0	0	1	0	\N	Contact Fleet and advise that a workshop booking is required	1	1
289	51	yesno	Vehicle for MOT	Vehicle for MOT	Vehicle for MOT	Vehicle for MOT	0	0	0	0	1	0	\N	Advisory defect	1	1
290	52	yesno	Vehicle for Service	Vehicle for Service	Vehicle for Service	Vehicle for service	0	0	0	0	1	0	\N	Advisory defect	1	1
291	53	yesno	Wheel Re-torque Required	Wheel Re-torque Required	Wheel Re-torque Required	Wheel re-torque required	0	0	0	0	1	0	\N	Wheels must be re-torqued to correct Nm, stand for 30 mins and be re-torqued again	1	1
292	54	yesno	Wheel Alignment and Tracking	Wheel Alignment and Tracking	Wheel Alignment and Tracking	Wheel alignment and tracking	0	0	0	0	1	0	\N	Contact Fleet and advise that a workshop booking is required	1	1
293	55	yesno	Trailer Coupling and Security - Safety Clip	Is the safety clip in position?	Is the safety clip in position?	Safety clip missing/defective	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
294	56	yesno	Trailer Coupling and Security - 5th Wheel	Is the 5th wheel coupling engaged correctly?	Is the 5th wheel coupling engaged correctly?	Is there excessive movement	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
295	56	yesno	Trailer Coupling and Security - 5th Wheel	Is the 5th wheel coupling engaged correctly?	Is the 5th wheel coupling engaged correctly?	Not secured	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
296	57	yesno	Trailer Coupling and Security - Landing Legs	Are landing legs free from defects?	Are landing legs free from defects?	Landing legs damaged	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
297	57	yesno	Trailer Coupling and Security - Landing Legs	Are landing legs free from defects?	Are landing legs free from defects?	Landing feet damaged	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
298	57	yesno	Trailer Coupling and Security - Landing Legs	Are landing legs free from defects?	Are landing legs free from defects?	Difficult to raise or lower	0	0	0	0	0	0	\N	Roadworthy but needs workshop visit	1	1
299	58	yesno	Trailer Coupling and Security - Winding Handle	Is the winding handle secure?	Is the winding handle secure?	No missing	0	0	0	0	0	0	\N	Not roadworthy vehicle must be VOR	1	1
300	59	yesno	Trailer Electrical Coupling	Is the electrical coupling free from defects?	Is the electrical coupling free from defects?	Coupling damaged	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
301	60	yesno	Trailer Air Coupling	Is the air coupling free from defects?	Is the air coupling free from defects?	Coupling damaged	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
302	61	yesno	Trailer Brakes	Is the parking brake operating correctly?	Is the parking brake operating correctly?	Parking brake faulty/stuck	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
303	62	yesno	Trailer Leaks	Are the any air leaks on the trailer?	Are the any air leaks on the trailer?	Air leak on brake system	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
304	62	yesno	Trailer Leaks	Are the any air leaks on the trailer?	Are the any air leaks on the trailer?	Air leak on valve operation	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
305	62	yesno	Trailer Leaks	Are the any air leaks on the trailer?	Are the any air leaks on the trailer?	Other air leak	0	0	0	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
306	63	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
307	63	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light damaged (nearside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
308	63	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy replace bulb	1	1
309	63	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light cracked (offside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
310	63	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
311	63	yesno	Trailer Rear Lights 	Are all the rear lights free from defects?	Are all the rear lights free from defects?	Rear light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy replace bulb	1	1
312	63	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
313	63	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light damaged (nearside)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
314	63	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy replace bulb	1	1
315	63	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light cracked (offside)	0	0	1	0	1	0	\N	Roadworthy if no white light evident through lens	1	1
316	63	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light damaged (offside)	0	0	1	0	1	0	\N	Not roadworthy vehicle must be VOR	1	1
317	63	yesno	Trailer Brake Lights	Are all the brake lights free from defects?	Are all the brake lights free from defects?	Brake light not working (offside)	0	0	1	0	1	0	\N	Not roadworthy replace bulb	1	1
318	64	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
319	64	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light damaged (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
320	64	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light not working (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
321	64	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light cracked (offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
322	64	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light damaged (offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
323	64	yesno	Trailer Reversing Lights	Are all the reversing lights free from defects?	Are all the reversing lights free from defects?	Reversing light not working (offside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
324	65	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light cracked (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
325	65	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light damaged (nearside)	0	0	1	0	1	0	\N	Roadworthy but needs workshop visit	1	1
326	65	yesno	Trailer Fog Lights	Are all the fog lights free from defects?	Are all the fog lights free from defects?	Fog light not working (nearside)	0	0	1	0	1	0	\N	Not roadworthy replace bulb	1	1
